INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:    file-libs-5.39-14.el9.x86_64                                 
DEBUG util.py:463:    filesystem-3.16-2.el9.x86_64                                 
DEBUG util.py:463:    findutils-1:4.8.0-6.el9.x86_64                               
DEBUG util.py:463:    fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                     
DEBUG util.py:463:    gawk-5.1.0-6.el9.x86_64                                      
DEBUG util.py:463:    gdb-minimal-10.2-11.el9.x86_64                               
DEBUG util.py:463:    gdbm-libs-1:1.19-4.el9.x86_64                                
DEBUG util.py:463:    ghc-srpm-macros-1.5.0-6.el9.noarch                           
DEBUG util.py:463:    glibc-2.34-83.el9.7.x86_64                                   
DEBUG util.py:463:    glibc-common-2.34-83.el9.7.x86_64                            
DEBUG util.py:463:    glibc-gconv-extra-2.34-83.el9.7.x86_64                       
DEBUG util.py:463:    glibc-minimal-langpack-2.34-83.el9.7.x86_64                  
DEBUG util.py:463:    gmp-1:6.2.0-13.el9.x86_64                                    
DEBUG util.py:463:    go-srpm-macros-3.2.0-2.el9.noarch                            
DEBUG util.py:463:    grep-3.6-5.el9.x86_64                                        
DEBUG util.py:463:    groff-base-1.22.4-10.el9.x86_64                              
DEBUG util.py:463:    gzip-1.12-1.el9.x86_64                                       
DEBUG util.py:463:    info-6.7-15.el9.x86_64                                       
DEBUG util.py:463:    kernel-srpm-macros-1.0-13.el9.noarch                         
DEBUG util.py:463:    keyutils-libs-1.6.3-1.el9.x86_64                             
DEBUG util.py:463:    krb5-libs-1.21.1-1.el9.x86_64                                
DEBUG util.py:463:    libacl-2.3.1-3.el9.x86_64                                    
DEBUG util.py:463:    libarchive-3.5.3-4.el9.x86_64                                
DEBUG util.py:463:    libattr-2.5.1-3.el9.x86_64                                   
DEBUG util.py:463:    libblkid-2.37.4-15.el9.x86_64                                
DEBUG util.py:463:    libbrotli-1.0.9-6.el9.x86_64                                 
DEBUG util.py:463:    libcap-2.48-9.el9_2.x86_64                                   
DEBUG util.py:463:    libcap-ng-0.8.2-7.el9.x86_64                                 
DEBUG util.py:463:    libcom_err-1.46.5-3.el9.x86_64                               
DEBUG util.py:463:    libcurl-7.76.1-26.el9_3.2.0.1.x86_64                         
DEBUG util.py:463:    libdb-5.3.28-53.el9.x86_64                                   
DEBUG util.py:463:    libeconf-0.4.1-3.el9_2.x86_64                                
DEBUG util.py:463:    libevent-2.1.12-6.el9.x86_64                                 
DEBUG util.py:463:    libfdisk-2.37.4-15.el9.x86_64                                
DEBUG util.py:463:    libffi-3.4.2-8.el9.x86_64                                    
DEBUG util.py:463:    libgcc-11.4.1-2.1.el9.x86_64                                 
DEBUG util.py:463:    libgcrypt-1.10.0-10.el9_2.x86_64                             
DEBUG util.py:463:    libgomp-11.4.1-2.1.el9.x86_64                                
DEBUG util.py:463:    libgpg-error-1.42-5.el9.x86_64                               
DEBUG util.py:463:    libidn2-2.3.0-7.el9.x86_64                                   
DEBUG util.py:463:    libmount-2.37.4-15.el9.x86_64                                
DEBUG util.py:463:    libnghttp2-1.43.0-5.el9_3.1.x86_64                           
DEBUG util.py:463:    libpkgconf-1.7.3-10.el9.x86_64                               
DEBUG util.py:463:    libpsl-0.21.1-5.el9.x86_64                                   
DEBUG util.py:463:    libpwquality-1.4.4-8.el9.x86_64                              
DEBUG util.py:463:    libselinux-3.5-1.el9.x86_64                                  
DEBUG util.py:463:    libsemanage-3.5-2.el9.x86_64                                 
DEBUG util.py:463:    libsepol-3.5-1.el9.x86_64                                    
DEBUG util.py:463:    libsigsegv-2.13-4.el9.x86_64                                 
DEBUG util.py:463:    libsmartcols-2.37.4-15.el9.x86_64                            
DEBUG util.py:463:    libssh-0.10.4-11.el9.x86_64                                  
DEBUG util.py:463:    libssh-config-0.10.4-11.el9.noarch                           
DEBUG util.py:463:    libstdc++-11.4.1-2.1.el9.x86_64                              
DEBUG util.py:463:    libtasn1-4.16.0-8.el9_1.x86_64                               
DEBUG util.py:463:    libunistring-0.9.10-15.el9.x86_64                            
DEBUG util.py:463:    libutempter-1.2.1-6.el9.x86_64                               
DEBUG util.py:463:    libuuid-2.37.4-15.el9.x86_64                                 
DEBUG util.py:463:    libverto-0.3.2-3.el9.x86_64                                  
DEBUG util.py:463:    libxcrypt-4.4.18-3.el9.x86_64                                
DEBUG util.py:463:    libxml2-2.9.13-4.el9.x86_64                                  
DEBUG util.py:463:    libzstd-1.5.1-2.el9.x86_64                                   
DEBUG util.py:463:    lua-libs-5.4.4-4.el9.x86_64                                  
DEBUG util.py:463:    lua-srpm-macros-1-6.el9.noarch                               
DEBUG util.py:463:    lz4-libs-1.9.3-5.el9.x86_64                                  
DEBUG util.py:463:    mpfr-4.1.0-7.el9.x86_64                                      
DEBUG util.py:463:    ncurses-6.2-10.20210508.el9.x86_64                           
DEBUG util.py:463:    ncurses-base-6.2-10.20210508.el9.noarch                      
DEBUG util.py:463:    ncurses-libs-6.2-10.20210508.el9.x86_64                      
DEBUG util.py:463:    ocaml-srpm-macros-6-6.el9.noarch                             
DEBUG util.py:463:    openblas-srpm-macros-2-11.el9.noarch                         
DEBUG util.py:463:    openldap-2.6.3-1.el9.x86_64                                  
DEBUG util.py:463:    openssl-1:3.0.7-24.el9.x86_64                                
DEBUG util.py:463:    openssl-libs-1:3.0.7-24.el9.x86_64                           
DEBUG util.py:463:    p11-kit-0.24.1-2.el9.x86_64                                  
DEBUG util.py:463:    p11-kit-trust-0.24.1-2.el9.x86_64                            
DEBUG util.py:463:    pam-1.5.1-15.el9.x86_64                                      
DEBUG util.py:463:    patch-2.7.6-16.el9.x86_64                                    
DEBUG util.py:463:    pcre-8.44-3.el9.3.x86_64                                     
DEBUG util.py:463:    pcre2-10.40-2.el9.x86_64                                     
DEBUG util.py:463:    pcre2-syntax-10.40-2.el9.noarch                              
DEBUG util.py:463:    perl-AutoLoader-5.74-480.el9.noarch                          
DEBUG util.py:463:    perl-B-1.80-480.el9.x86_64                                   
DEBUG util.py:463:    perl-Carp-1.50-460.el9.noarch                                
DEBUG util.py:463:    perl-Class-Struct-0.66-480.el9.noarch                        
DEBUG util.py:463:    perl-Data-Dumper-2.174-462.el9.x86_64                        
DEBUG util.py:463:    perl-Digest-1.19-4.el9.noarch                                
DEBUG util.py:463:    perl-Digest-MD5-2.58-4.el9.x86_64                            
DEBUG util.py:463:    perl-Encode-4:3.08-462.el9.x86_64                            
DEBUG util.py:463:    perl-Errno-1.30-480.el9.x86_64                               
DEBUG util.py:463:    perl-Exporter-5.74-461.el9.noarch                            
DEBUG util.py:463:    perl-Fcntl-1.13-480.el9.x86_64                               
DEBUG util.py:463:    perl-File-Basename-2.85-480.el9.noarch                       
DEBUG util.py:463:    perl-File-Path-2.18-4.el9.noarch                             
DEBUG util.py:463:    perl-File-Temp-1:0.231.100-4.el9.noarch                      
DEBUG util.py:463:    perl-File-stat-1.09-480.el9.noarch                           
DEBUG util.py:463:    perl-FileHandle-2.03-480.el9.noarch                          
DEBUG util.py:463:    perl-Getopt-Long-1:2.52-4.el9.noarch                         
DEBUG util.py:463:    perl-Getopt-Std-1.12-480.el9.noarch                          
DEBUG util.py:463:    perl-HTTP-Tiny-0.076-461.el9.noarch                          
DEBUG util.py:463:    perl-IO-1.43-480.el9.x86_64                                  
DEBUG util.py:463:    perl-IO-Socket-IP-0.41-5.el9.noarch                          
DEBUG util.py:463:    perl-IO-Socket-SSL-2.073-1.el9.noarch                        
DEBUG util.py:463:    perl-IPC-Open3-1.21-480.el9.noarch                           
DEBUG util.py:463:    perl-MIME-Base64-3.16-4.el9.x86_64                           
DEBUG util.py:463:    perl-Mozilla-CA-20200520-6.el9.noarch                        
DEBUG util.py:463:    perl-Net-SSLeay-1.92-2.el9.x86_64                            
DEBUG util.py:463:    perl-POSIX-1.94-480.el9.x86_64                               
DEBUG util.py:463:    perl-PathTools-3.78-461.el9.x86_64                           
DEBUG util.py:463:    perl-Pod-Escapes-1:1.07-460.el9.noarch                       
DEBUG util.py:463:    perl-Pod-Perldoc-3.28.01-461.el9.noarch                      
DEBUG util.py:463:    perl-Pod-Simple-1:3.42-4.el9.noarch                          
DEBUG util.py:463:    perl-Pod-Usage-4:2.01-4.el9.noarch                           
DEBUG util.py:463:    perl-Scalar-List-Utils-4:1.56-461.el9.x86_64                 
DEBUG util.py:463:    perl-SelectSaver-1.02-480.el9.noarch                         
DEBUG util.py:463:    perl-Socket-4:2.031-4.el9.x86_64                             
DEBUG util.py:463:    perl-Storable-1:3.21-460.el9.x86_64                          
DEBUG util.py:463:    perl-Symbol-1.08-480.el9.noarch                              
DEBUG util.py:463:    perl-Term-ANSIColor-5.01-461.el9.noarch                      
DEBUG util.py:463:    perl-Term-Cap-1.17-460.el9.noarch                            
DEBUG util.py:463:    perl-Text-ParseWords-3.30-460.el9.noarch                     
DEBUG util.py:463:    perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                 
DEBUG util.py:463:    perl-Time-Local-2:1.300-7.el9.noarch                         
DEBUG util.py:463:    perl-URI-5.09-3.el9.noarch                                   
DEBUG util.py:463:    perl-base-2.27-480.el9.noarch                                
DEBUG util.py:463:    perl-constant-1.33-461.el9.noarch                            
DEBUG util.py:463:    perl-if-0.60.800-480.el9.noarch                              
DEBUG util.py:463:    perl-interpreter-4:5.32.1-480.el9.x86_64                     
DEBUG util.py:463:    perl-libnet-3.13-4.el9.noarch                                
DEBUG util.py:463:    perl-libs-4:5.32.1-480.el9.x86_64                            
DEBUG util.py:463:    perl-mro-1.23-480.el9.x86_64                                 
DEBUG util.py:463:    perl-overload-1.31-480.el9.noarch                            
DEBUG util.py:463:    perl-overloading-0.02-480.el9.noarch                         
DEBUG util.py:463:    perl-parent-1:0.238-460.el9.noarch                           
DEBUG util.py:463:    perl-podlators-1:4.14-460.el9.noarch                         
DEBUG util.py:463:    perl-srpm-macros-1-41.el9.noarch                             
DEBUG util.py:463:    perl-subs-1.03-480.el9.noarch                                
DEBUG util.py:463:    perl-vars-1.05-480.el9.noarch                                
DEBUG util.py:463:    pkgconf-1.7.3-10.el9.x86_64                                  
DEBUG util.py:463:    pkgconf-m4-1.7.3-10.el9.noarch                               
DEBUG util.py:463:    pkgconf-pkg-config-1.7.3-10.el9.x86_64                       
DEBUG util.py:463:    popt-1.18-8.el9.x86_64                                       
DEBUG util.py:463:    publicsuffix-list-dafsa-20210518-3.el9.noarch                
DEBUG util.py:463:    pyproject-srpm-macros-1.9.0-1.el9.noarch                     
DEBUG util.py:463:    python-srpm-macros-3.9-52.el9.noarch                         
DEBUG util.py:463:    qt5-srpm-macros-5.15.9-1.el9.noarch                          
DEBUG util.py:463:    readline-8.1-4.el9.x86_64                                    
DEBUG util.py:463:    redhat-rpm-config-201-1.el9.noarch                           
DEBUG util.py:463:    rocky-gpg-keys-9.3-0.6.el9.noarch                            
DEBUG util.py:463:    rocky-release-9.3-0.6.el9.noarch                             
DEBUG util.py:463:    rocky-repos-9.3-0.6.el9.noarch                               
DEBUG util.py:463:    rpm-4.16.1.3-25.el9.x86_64                                   
DEBUG util.py:463:    rpm-build-4.16.1.3-25.el9.x86_64                             
DEBUG util.py:463:    rpm-build-libs-4.16.1.3-25.el9.x86_64                        
DEBUG util.py:463:    rpm-libs-4.16.1.3-25.el9.x86_64                              
DEBUG util.py:463:    rust-srpm-macros-17-4.el9.noarch                             
DEBUG util.py:463:    sed-4.8-9.el9.x86_64                                         
DEBUG util.py:463:    setup-2.13.7-9.el9.noarch                                    
DEBUG util.py:463:    shadow-utils-2:4.9-8.el9.x86_64                              
DEBUG util.py:463:    sqlite-libs-3.34.1-6.el9_1.x86_64                            
DEBUG util.py:463:    systemd-libs-252-18.el9.x86_64                               
DEBUG util.py:463:    tar-2:1.34-6.el9_1.x86_64                                    
DEBUG util.py:463:    tzdata-2023c-1.el9.noarch                                    
DEBUG util.py:463:    unzip-6.0-56.el9.x86_64                                      
DEBUG util.py:463:    util-linux-2.37.4-15.el9.x86_64                              
DEBUG util.py:463:    util-linux-core-2.37.4-15.el9.x86_64                         
DEBUG util.py:463:    which-2.21-29.el9.x86_64                                     
DEBUG util.py:463:    xz-5.2.5-8.el9_0.x86_64                                      
DEBUG util.py:463:    xz-libs-5.2.5-8.el9_0.x86_64                                 
DEBUG util.py:463:    zip-3.0-35.el9.x86_64                                        
DEBUG util.py:463:    zlib-1.2.11-40.el9.x86_64                                    
DEBUG util.py:463:    zstd-1.5.1-2.el9.x86_64                                      
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/etc/os-release
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/builddir
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  userdel: user 'mockbuild' does not exist
DEBUG util.py:610:  Child return code was: 6
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  groupdel: group 'mock' does not exist
DEBUG util.py:610:  Child return code was: 6
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1001', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:461:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64/root/.initialized
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['sync'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/rocky-9-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-9-x86_64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./var/log', '--exclude=.//proc', '--exclude=.//proc', '--exclude=.//sys', '--exclude=.//sys', '--exclude=.//dev/shm', '--exclude=.//dev/pts', '--exclude=.//proc/filesystems', '--exclude=.//sys/fs/selinux', '--exclude=.//var/cache/yum', '--exclude=.//var/cache/dnf', '.'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-x86_64/root', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:463:  libgcc-11.4.1-2.1.el9.x86_64
DEBUG util.py:463:  crypto-policies-20230731-1.git94f0e2c.el9_3.1.noarch
DEBUG util.py:463:  pyproject-srpm-macros-1.9.0-1.el9.noarch
DEBUG util.py:463:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:463:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:463:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:463:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:463:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:463:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:463:  rocky-gpg-keys-9.3-0.6.el9.noarch
DEBUG util.py:463:  rocky-release-9.3-0.6.el9.noarch
DEBUG util.py:463:  rocky-repos-9.3-0.6.el9.noarch
DEBUG util.py:463:  setup-2.13.7-9.el9.noarch
DEBUG util.py:463:  filesystem-3.16-2.el9.x86_64
DEBUG util.py:463:  basesystem-11-13.el9.noarch
DEBUG util.py:463:  libssh-config-0.10.4-11.el9.noarch
DEBUG util.py:463:  ncurses-base-6.2-10.20210508.el9.noarch
DEBUG util.py:463:  coreutils-common-8.32-34.el9.x86_64
DEBUG util.py:463:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:463:  tzdata-2023c-1.el9.noarch
DEBUG util.py:463:  bash-5.1.8-6.el9_1.x86_64
DEBUG util.py:463:  ncurses-libs-6.2-10.20210508.el9.x86_64
DEBUG util.py:463:  glibc-minimal-langpack-2.34-83.el9.7.x86_64
DEBUG util.py:463:  glibc-gconv-extra-2.34-83.el9.7.x86_64
DEBUG util.py:463:  glibc-common-2.34-83.el9.7.x86_64
DEBUG util.py:463:  glibc-2.34-83.el9.7.x86_64
DEBUG util.py:463:  zlib-1.2.11-40.el9.x86_64
DEBUG util.py:463:  xz-libs-5.2.5-8.el9_0.x86_64
DEBUG util.py:463:  bzip2-libs-1.0.8-8.el9.x86_64
DEBUG util.py:463:  libxcrypt-4.4.18-3.el9.x86_64
DEBUG util.py:463:  libzstd-1.5.1-2.el9.x86_64
DEBUG util.py:463:  elfutils-libelf-0.189-3.el9.x86_64
DEBUG util.py:463:  libstdc++-11.4.1-2.1.el9.x86_64
DEBUG util.py:463:  libuuid-2.37.4-15.el9.x86_64
DEBUG util.py:463:  popt-1.18-8.el9.x86_64
DEBUG util.py:463:  libattr-2.5.1-3.el9.x86_64
DEBUG util.py:463:  libacl-2.3.1-3.el9.x86_64
DEBUG util.py:463:  libcap-2.48-9.el9_2.x86_64
DEBUG util.py:463:  lz4-libs-1.9.3-5.el9.x86_64
DEBUG util.py:463:  gmp-6.2.0-13.el9.x86_64
DEBUG util.py:463:  libcom_err-1.46.5-3.el9.x86_64
DEBUG util.py:463:  readline-8.1-4.el9.x86_64
DEBUG util.py:463:  mpfr-4.1.0-7.el9.x86_64
DEBUG util.py:463:  dwz-0.14-3.el9.x86_64
DEBUG util.py:463:  unzip-6.0-56.el9.x86_64
DEBUG util.py:463:  file-libs-5.39-14.el9.x86_64
DEBUG util.py:463:  file-5.39-14.el9.x86_64
DEBUG util.py:463:  sqlite-libs-3.34.1-6.el9_1.x86_64
DEBUG util.py:463:  alternatives-1.24-1.el9.x86_64
DEBUG util.py:463:  lua-libs-5.4.4-4.el9.x86_64
DEBUG util.py:463:  libcap-ng-0.8.2-7.el9.x86_64
DEBUG util.py:463:  audit-libs-3.0.7-104.el9.x86_64
DEBUG util.py:463:  libsigsegv-2.13-4.el9.x86_64
DEBUG util.py:463:  gawk-5.1.0-6.el9.x86_64
DEBUG util.py:463:  libunistring-0.9.10-15.el9.x86_64
DEBUG util.py:463:  libidn2-2.3.0-7.el9.x86_64
DEBUG util.py:463:  libsepol-3.5-1.el9.x86_64
DEBUG util.py:463:  libsmartcols-2.37.4-15.el9.x86_64
DEBUG util.py:463:  zip-3.0-35.el9.x86_64
DEBUG util.py:463:  zstd-1.5.1-2.el9.x86_64
DEBUG util.py:463:  groff-base-1.22.4-10.el9.x86_64
DEBUG util.py:463:  bzip2-1.0.8-8.el9.x86_64
DEBUG util.py:463:  libxml2-2.9.13-4.el9.x86_64
DEBUG util.py:463:  info-6.7-15.el9.x86_64
DEBUG util.py:463:  ed-1.14.2-12.el9.x86_64
DEBUG util.py:463:  libbrotli-1.0.9-6.el9.x86_64
DEBUG util.py:463:  libverto-0.3.2-3.el9.x86_64
DEBUG util.py:463:  libdb-5.3.28-53.el9.x86_64
DEBUG util.py:463:  cpio-2.13-16.el9.x86_64
DEBUG util.py:463:  libnghttp2-1.43.0-5.el9_3.1.x86_64
DEBUG util.py:463:  libpkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:463:  pkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:463:  pkgconf-pkg-config-1.7.3-10.el9.x86_64
DEBUG util.py:463:  gdbm-libs-1.19-4.el9.x86_64
DEBUG util.py:463:  diffutils-3.7-12.el9.x86_64
DEBUG util.py:463:  libffi-3.4.2-8.el9.x86_64
DEBUG util.py:463:  p11-kit-0.24.1-2.el9.x86_64
DEBUG util.py:463:  libtasn1-4.16.0-8.el9_1.x86_64
DEBUG util.py:463:  p11-kit-trust-0.24.1-2.el9.x86_64
DEBUG util.py:463:  libgpg-error-1.42-5.el9.x86_64
DEBUG util.py:463:  libgcrypt-1.10.0-10.el9_2.x86_64
DEBUG util.py:463:  pcre-8.44-3.el9.3.x86_64
DEBUG util.py:463:  grep-3.6-5.el9.x86_64
DEBUG util.py:463:  xz-5.2.5-8.el9_0.x86_64
DEBUG util.py:463:  ncurses-6.2-10.20210508.el9.x86_64
DEBUG util.py:463:  keyutils-libs-1.6.3-1.el9.x86_64
DEBUG util.py:463:  libgomp-11.4.1-2.1.el9.x86_64
DEBUG util.py:463:  libeconf-0.4.1-3.el9_2.x86_64
DEBUG util.py:463:  elfutils-default-yama-scope-0.189-3.el9.noarch
DEBUG util.py:463:  elfutils-libs-0.189-3.el9.x86_64
DEBUG util.py:463:  pcre2-syntax-10.40-2.el9.noarch
DEBUG util.py:463:  pcre2-10.40-2.el9.x86_64
DEBUG util.py:463:  libselinux-3.5-1.el9.x86_64
DEBUG util.py:463:  sed-4.8-9.el9.x86_64
DEBUG util.py:463:  findutils-4.8.0-6.el9.x86_64
